AREA_CODE,LGA_CODE,PLM_ID,PERIMETER,NAME,REC_SBCAT,LGA_NAME
34,301,21177,1052.94393,ALEXANDRA GARDENS,PARKLANDS AND GARDENS,ARARAT
34,301,21491,443.2060095,ARARAT PUBLIC RECREATION RESERVE,PARKLANDS AND GARDENS,ARARAT
34,301,21498,182.5189776,ARARAT SOLDIERS MEMORIAL PARK,PARKLANDS AND GARDENS,ARARAT
34,301,27024,2040.484294,CEMETERY CREEK PUBLIC OPEN SPACE,PARKLANDS AND GARDENS,ARARAT
34,301,32918,177.146966,EMU PARK,PARKLANDS AND GARDENS,ARARAT
34,301,36544,162.1994982,HEWITT STREET CHILDREN'S PLAYGROUND,PARKLANDS AND GARDENS,ARARAT
34,301,36637,144.2756163,HIGH STREET CHILDREN'S PLAYGROUND,PARKLANDS AND GARDENS,ARARAT
34,301,48897,453.7969907,PUBLIC PARK1,PARKLANDS AND GARDENS,ARARAT
34,301,49119,202.0248704,QUEEN STREET CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,ARARAT
34,301,49122,228.2834492,QUEEN STREET CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,ARARAT
34,301,58829,399.3292611,WARRAWEE PUBLIC PARK,PARKLANDS AND GARDENS,ARARAT
39,303,19768,122.5683015,WARRINGAL PARKLANDS,PARKLANDS AND GARDENS,BANYULE
39,303,35907,1030.889861,GREENWOOD DRIVE PUBLIC PARK - BUNDOORA,PARKLANDS AND GARDENS,BANYULE
39,303,36501,210.4645394,HEIDELBERG PUBLIC PARK,PARKLANDS AND GARDENS,BANYULE
39,303,36370,533.699791,HARRY POTTAGE RESERVE - MACLEOD,PARKLANDS AND GARDENS,BANYULE
39,303,36371,381.9794241,HARRY POTTAGE RESERVE - MACLEOD,PARKLANDS AND GARDENS,BANYULE
39,303,36372,322.8974857,HARRY POTTAGE RESERVE - MACLEOD,PARKLANDS AND GARDENS,BANYULE
39,303,54873,175.9472348,THE BOULEVARD RESERVE - IVANHOE,PARKLANDS AND GARDENS,BANYULE
39,303,58862,535.3657974,WARRINGAL PARKLANDS,PARKLANDS AND GARDENS,BANYULE
39,303,58863,141.490145,WARRINGAL PARKLANDS,PARKLANDS AND GARDENS,BANYULE
39,303,58864,49.20406645,WARRINGAL PARKLANDS,PARKLANDS AND GARDENS,BANYULE
39,303,58865,330.1867329,WARRINGAL PLACE REMEMBRANCE PARK,PARKLANDS AND GARDENS,BANYULE
32,304,29637,354.7387181,CORINELLA PARKLAND - THE ESPLANADE,PARKLANDS AND GARDENS,BASS COAST
32,304,36092,251.8836976,HAGELTHORN STREET PARK,PARKLANDS AND GARDENS,BASS COAST
32,304,41764,270.7438107,MC BRIDE AVE GARDENS & INFO CENTRE,PARKLANDS AND GARDENS,BASS COAST
32,304,46965,251.5029929,PARKLAND NORTH OF MINERS REST HOTEL,PARKLANDS AND GARDENS,BASS COAST
32,304,48929,107.162499,PUBLIC RECREATION RESERVE,PARKLANDS AND GARDENS,BASS COAST
32,304,58689,284.9621424,WAR MEMORIAL,PARKLANDS AND GARDENS,BASS COAST
32,304,61713,126.8069525,WONTHAGGI CHILDRENS PLAYGROUND RESERVE,PARKLANDS AND GARDENS,BASS COAST
32,304,61737,345.4853514,WONTHAGGI PUBLIC RECREATION RESERVE,PARKLANDS AND GARDENS,BASS COAST
32,305,21171,260.2708002,ALEX GOUDI MORTON PARK MEMORIAL RESERVE,PARKLANDS AND GARDENS,BAW BAW
32,305,32084,176.4123698,DROUIN ORNAMENTAL PLANTATION,PARKLANDS AND GARDENS,BAW BAW
32,305,32093,223.75138,DROUIN WEST PLAYGROUND RESERVE,PARKLANDS AND GARDENS,BAW BAW
32,305,34859,1235.042484,GLEN CROMIE PARK,PARKLANDS AND GARDENS,BAW BAW
32,305,37518,406.3087316,JAMES BALFOUR RESERVE - TRAFALGAR,PARKLANDS AND GARDENS,BAW BAW
32,305,45672,626.2907391,NOOJEE STATION GROUND PARKLAND,PARKLANDS AND GARDENS,BAW BAW
32,305,45673,869.8721343,NOOJEE STATION GROUND PARKLAND,PARKLANDS AND GARDENS,BAW BAW
32,305,45674,853.2250852,NOOJEE STATION GROUND PARKLAND,PARKLANDS AND GARDENS,BAW BAW
32,305,45675,1027.089063,NOOJEE STATION GROUND PARKLAND,PARKLANDS AND GARDENS,BAW BAW
32,305,46474,188.2825937,ORNAMENTAL PLANTATION,PARKLANDS AND GARDENS,BAW BAW
32,305,47365,156.7666994,PIONEER PARK - THORPDALE,PARKLANDS AND GARDENS,BAW BAW
32,305,62375,344.3060127,YARRAGON CHILDRENS PLAYGROUND RESERVE,PARKLANDS AND GARDENS,BAW BAW
39,306,28760,744.5525502,CHELTENHAM PARK ARBORETUM,PARKLANDS AND GARDENS,BAYSIDE
39,306,30031,137.1037205,CROSS STREET RESERVE - BRIGHTON,PARKLANDS AND GARDENS,BAYSIDE
39,306,32835,2551.959805,ELSTERNWICK PARK,PARKLANDS AND GARDENS,BAYSIDE
39,306,32836,527.410206,ELSTERNWICK PARK,PARKLANDS AND GARDENS,BAYSIDE
39,306,32837,185.8719678,ELSTERNWICK PARK,PARKLANDS AND GARDENS,BAYSIDE
39,306,55533,462.9692327,TRIANGLE GARDENS - HAMPTON,PARKLANDS AND GARDENS,BAYSIDE
39,307,25997,285.7998301,CAMBERWELL GARDENS,PARKLANDS AND GARDENS,BOROONDARA
39,307,38055,1616.336899,KEW RECREATION RESERVE,PARKLANDS AND GARDENS,BOROONDARA
39,307,38056,696.2488659,KEW RECREATION RESERVE,PARKLANDS AND GARDENS,BOROONDARA
39,307,44910,457.7114735,MUSWELL HILL RESERVE - BOROONDARA,PARKLANDS AND GARDENS,BOROONDARA
39,307,48107,440.2946873,PRINCESS STREET PARKLAND - KEW,PARKLANDS AND GARDENS,BOROONDARA
39,307,53119,347.8428023,ST JAMES PARK,PARKLANDS AND GARDENS,BOROONDARA
39,307,53120,444.6258442,ST JAMES PARK,PARKLANDS AND GARDENS,BOROONDARA
39,307,53121,396.05245,ST JAMES PARK,PARKLANDS AND GARDENS,BOROONDARA
39,307,61416,129.2927282,WINDELLA AVENUE RESERVE - KEW,PARKLANDS AND GARDENS,BOROONDARA
39,308,21517,547.7093285,ARDEER COMMUNITY PARK,PARKLANDS AND GARDENS,BRIMBANK
39,308,24417,660.1619081,BONFIELD RESERVE - KEILOR,PARKLANDS AND GARDENS,BRIMBANK
39,308,25739,598.666845,BURNSIDE PARK,PARKLANDS AND GARDENS,BRIMBANK
39,308,25740,93.81285775,BURNSIDE PARK,PARKLANDS AND GARDENS,BRIMBANK
39,308,26793,293.2456969,CAROLINE CHISHOLM PARK - KEILOR,PARKLANDS AND GARDENS,BRIMBANK
39,308,37960,140.7270023,KEILOR CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,BRIMBANK
39,308,37961,74.87052877,KEILOR CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,BRIMBANK
39,308,37962,119.4317602,KEILOR CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,BRIMBANK
39,308,37440,898.2725344,ISABELLA WILLIAMS MEMORIAL RESERVE - DEER PARK,PARKLANDS AND GARDENS,BRIMBANK
39,308,38821,402.8609841,LAGOON RESERVE - KEILOR,PARKLANDS AND GARDENS,BRIMBANK
39,308,41756,410.4822155,MATTHEW HILL RESERVE - SUNSHINE,PARKLANDS AND GARDENS,BRIMBANK
39,308,41757,1137.799116,MATTHEW HILL RESERVE - SUNSHINE,PARKLANDS AND GARDENS,BRIMBANK
39,308,47364,1276.575339,PIONEER PARK - SYDENHAM,PARKLANDS AND GARDENS,BRIMBANK
34,309,28725,153.6186766,CHARLTON CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,BULOKE
38,310,21246,304.469151,ALTON GARDENS RESERVE - ECHUCA,PARKLANDS AND GARDENS,CAMPASPE
34,310,34829,202.0174524,GIRGARRE PUBLIC PARK RESERVE,PARKLANDS AND GARDENS,CAMPASPE
34,310,34830,171.4491008,GIRGARRE PUBLIC PARK RESERVE,PARKLANDS AND GARDENS,CAMPASPE
38,310,37025,223.7211155,HOPWOOD GARDEN RESERVE,PARKLANDS AND GARDENS,CAMPASPE
38,310,42139,167.1817428,MEMORIAL WALL - LOKINGTON,PARKLANDS AND GARDENS,CAMPASPE
38,310,46945,563.2543058,PARK ECHUCA,PARKLANDS AND GARDENS,CAMPASPE
34,310,46976,289.0281211,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CAMPASPE
34,310,51517,497.7097369,RUSHWORTH RECREATION RESERVE (LIONS PARK),PARKLANDS AND GARDENS,CAMPASPE
34,310,53162,131.9702986,STANHOPE MEMORIAL PARK,PARKLANDS AND GARDENS,CAMPASPE
41,311,15921,555.6623301,"DEPARTMENT OF PLANNING LAND, CARDINIA",PARKLANDS AND GARDENS,CARDINIA
39,311,39570,600.8351668,LANG LANG PRIMARY SCHOOL ARBORETUM,PARKLANDS AND GARDENS,CARDINIA
39,311,38511,377.8392989,KOOLONGARRA PARK - BUNYIP,PARKLANDS AND GARDENS,CARDINIA
39,312,29841,362.3474956,CRANBOURNE ROTARY PARK,PARKLANDS AND GARDENS,CASEY
39,312,51351,5065.951502,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51352,1795.328514,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51353,3691.898968,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51354,7943.319299,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51355,2208.551622,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51356,1971.980833,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51357,1797.066068,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51358,1225.957673,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51359,4672.459926,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
39,312,51360,2319.410512,ROYAL BOTANIC GARDENS - CRANBOURNE1,PARKLANDS AND GARDENS,CASEY
34,313,25249,307.5668647,BUCKNALL RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,25250,321.1265492,BUCKNALL RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,26812,800.4454633,CARRICK STREET PUBLIC PARK,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,28839,318.8374431,CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,28844,248.1640912,CHILDRENS PLAYGROUND RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,28932,1577.867209,CHURCHILL STREET RECREATION RESERVE1,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,28845,145.7837945,CHILDRENS PLAYGROUND RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,28846,143.7958112,CHILDRENS PLAYGROUND RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,28847,150.608164,CHILDRENS PLAYGROUND RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,29792,817.5344787,CRAIGIE PARK RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,32309,715.2310593,DUNOLLY PUBLIC PARK,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,33987,255.3081719,FRANK GRAHAM OVAL,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,34772,128.586089,GILLIES STREET CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,37562,347.1223108,JARDINE PARK PUBLIC RECREATION RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,41709,477.1583451,MARYBOROUGH PUBLIC PURPOSES RESERVE,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46471,113.5216083,ORME SNOWDEN PARK,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46968,278.9553283,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46973,442.5361697,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46974,803.6855226,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46977,1279.463707,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46978,1544.853512,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46979,1521.812922,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46980,271.6388433,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46984,490.7814543,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,46985,249.4328556,PARKLANDS AND GARDENS,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,47313,505.8836637,PHILLIPS GARDENS (PUBLIC GARDENS),PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,54332,311.879442,TALBOT ORNAMENTAL PLANTATION,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,54333,312.3638438,TALBOT ORNAMENTAL PLANTATION,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,54347,468.3011229,TALBOT SOLDIERS MEMORIAL PARK,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
34,313,36146,436.401519,HAMER INDUSTRIAL ESTATE PUBLIC PARK,PARKLANDS AND GARDENS,CENTRAL GOLDFIELDS
37,314,41559,717.2981939,MARENGO PARK,PARKLANDS AND GARDENS,COLAC OTWAY
37,314,41560,451.252444,MARENGO TRAMWAY RESERVE,PARKLANDS AND GARDENS,COLAC OTWAY
39,316,25541,1911.814402,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25542,2728.251986,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25543,399.8931994,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25544,184.7918266,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25545,538.0035165,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25546,112.73097,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25547,421.8379884,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25548,442.939768,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,25549,8036.94886,BUNDOORA PARKLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,28769,524.0384882,CHERRY ST AVENUE OF HONOUR - DAREBIN,PARKLANDS AND GARDENS,DAREBIN
39,316,30420,196.6252204,DAREBIN CREEK (RESERVOIR) RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,30421,251.5284574,DAREBIN CREEK (RESERVOIR) RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,30422,224.3753571,DAREBIN CREEK (RESERVOIR) RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,30423,484.2273242,DAREBIN CREEK (THORNBURY) RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,30424,321.3806554,DAREBIN CREEK (THORNBURY) RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,30425,788.1730146,DAREBIN CREEK (THORNBURY) RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,30426,412.7179516,DAREBIN CREEK (THORNBURY) RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,32677,328.4846154,EDGARS CREEK RESERVE - RESERVOIR,PARKLANDS AND GARDENS,DAREBIN
39,316,32678,221.851049,EDGARS CREEK RESERVE - RESERVOIR,PARKLANDS AND GARDENS,DAREBIN
39,316,32679,91.83180608,EDGARS CREEK RESERVE - RESERVOIR,PARKLANDS AND GARDENS,DAREBIN
39,316,32680,1417.402308,EDGARS CREEK WETLANDS RESERVE - RESERVOIR,PARKLANDS AND GARDENS,DAREBIN
39,316,42451,190.134806,MERRI CREEK FRONTAGE RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,42466,383.0788346,MERRI PARADE RESERVE,PARKLANDS AND GARDENS,DAREBIN
39,316,42467,1153.142178,MERRI PARK (WINIFRED ST),PARKLANDS AND GARDENS,DAREBIN
39,316,42470,203.6152133,MERRI PARK WETLAND,PARKLANDS AND GARDENS,DAREBIN
39,316,46357,879.1208135,OLDIS GARDENS - NORTHCOTE,PARKLANDS AND GARDENS,DAREBIN
39,316,46358,294.0247843,OLDIS GARDENS - NORTHCOTE,PARKLANDS AND GARDENS,DAREBIN
39,316,46359,600.8869147,OLDIS GARDENS - NORTHCOTE,PARKLANDS AND GARDENS,DAREBIN
39,316,46360,302.2037961,OLDIS GARDENS - NORTHCOTE,PARKLANDS AND GARDENS,DAREBIN
39,316,47188,150.3030377,PEARL RESERVE - THORNBURY,PARKLANDS AND GARDENS,DAREBIN
39,320,21534,379.8937,ARMATA PARK - FRANKSTON NORTH,PARKLANDS AND GARDENS,FRANKSTON
39,320,21535,107.8555886,ARMATA PARK - FRANKSTON NORTH,PARKLANDS AND GARDENS,FRANKSTON
39,320,23252,1027.221375,BEAUTY PARK - FRANKSTON,PARKLANDS AND GARDENS,FRANKSTON
39,320,23253,252.6641771,BEAUTY PARK - FRANKSTON,PARKLANDS AND GARDENS,FRANKSTON
39,320,23254,897.7253469,BEAUTY PARK - FRANKSTON,PARKLANDS AND GARDENS,FRANKSTON
39,320,34748,1462.231299,GEORGE PENTLAND BOTANICAL GARDENS - FRANKSTON,PARKLANDS AND GARDENS,FRANKSTON
39,320,34069,136.714928,FRANKSTON PUBLIC PARK,PARKLANDS AND GARDENS,FRANKSTON
39,320,58396,801.8234227,WALLACE AVENUE RESERVE - FRANKSTON,PARKLANDS AND GARDENS,FRANKSTON
39,320,62843,235.3676189,YUILLE STREET GARDENS - FRANKSTON,PARKLANDS AND GARDENS,FRANKSTON
38,321,21195,2146.83394,ALEXANDRA PARK RESERVE - KERANG,PARKLANDS AND GARDENS,GANNAWARRA
38,321,51014,1393.348593,RIVERSIDE SPORTS PARK RESERVE - KERANG,PARKLANDS AND GARDENS,GANNAWARRA
38,321,51015,140.2495104,RIVERSIDE SPORTS PARK RESERVE - KERANG,PARKLANDS AND GARDENS,GANNAWARRA
38,321,52225,398.690431,SHADFORTH ST PUBLIC PARK KERANG,PARKLANDS AND GARDENS,GANNAWARRA
39,322,24656,583.6718762,BOYD PARK - OUTER CIRCLE RAILWAY LINEAR PARK,PARKLANDS AND GARDENS,GLEN EIRA
39,322,24657,1504.105139,BOYD PARK - OUTER CIRCLE RAILWAY LINEAR PARK,PARKLANDS AND GARDENS,GLEN EIRA
39,322,26971,183.1357594,CAULFIELD PLANTATION RESERVE,PARKLANDS AND GARDENS,GLEN EIRA
39,322,34509,265.5022451,GARDEN AVENUE RESERVE - GLEN HUNTLY,PARKLANDS AND GARDENS,GLEN EIRA
39,322,61133,267.6894079,WILGA CRESCENT PLANTATION - CAULFIELD,PARKLANDS AND GARDENS,GLEN EIRA
34,325,14709,40.8883185,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,14710,79.79505607,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,14711,1644.973945,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,14712,916.885615,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,14705,56.84491213,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,14706,74.0868914,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,14707,138.4498604,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,14708,285.0061304,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23573,343.7594039,BENDIGO CHINESE GARDENS RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23574,11100.80981,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23575,330.3449846,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23576,1504.064998,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23577,380.9850604,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23578,1033.124338,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23579,1578.447936,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23580,2299.135012,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23581,175.1914809,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23582,229.0752826,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23583,338.2606012,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23584,263.3448242,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23585,703.116271,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23586,355.6793448,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23587,7823.72699,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23588,278.5490566,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23589,593.4157986,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,23590,867.9673796,BENDIGO COMMUNITY PARKLAND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,25529,222.56482,BUNDALEER PARK,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,25951,257.8857691,CALIFORNIA GULLY CHILDREN'S PLAYGROUND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,26612,2209.638233,CANTERBURY PARK,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,28840,159.635929,CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,28841,179.0716838,CHILDRENS PLAYGROUND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,28700,1138.421193,CHAPEL STREET RECREATION RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,29565,427.325003,COOINDA PARK,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,29569,189.9214407,COOK'S RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,30409,668.0316332,DANSON AVENUE RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,30410,328.8125779,DANSON AVENUE RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,36713,281.5284994,HOLDSWORTH ROAD CHILDREN'S PLAYGROUND,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,37836,353.7840845,KANGAROO FLAT PUBLIC PARK,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,37211,268.4737561,HUME & ISER RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,37991,992.9360506,KENNINGTON PUBLIC GARDENS RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,37993,2467.760172,KENNINGTON RESERVOIR RESERVE1,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,37832,507.3307061,KANGAROO FLAT PLAYGROUND & RECREATION RESERVE,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,37835,1460.361914,KANGAROO FLAT PUBLIC PARK,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,37238,645.8020048,HUNTLY PUBLIC GARDENS,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,39251,1672.669179,LAKE TOM THUMB (EAGLEHAWK)2,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,39252,2067.03888,LAKE TOM THUMB (EAGLEHAWK)2,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,39253,2172.783641,LAKE TOM THUMB (EAGLEHAWK)2,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,39254,147.8363726,LAKE TOM THUMB (EAGLEHAWK)2,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,39255,172.3177841,LAKE TOM THUMB (EAGLEHAWK)2,PARKLANDS AND GARDENS,GREATER BENDIGO
34,325,39256,125.4583407,LAKE TOM THUMB (EAGLEHAWK)2,PARKLANDS AND GARDENS,GREATER BENDIGO
