lga_code,lga_name,all_person,x75_79_per, x55_59_fem, x5_9_fem, x65_69_per, x40_44_per, x75_79_fem, x10_14_per, x30_34_mal, x75_79_mal, x60_64_per, x25_29_mal, x0_4_per, x10_14_fem, x65_69_fem, x80_84_per, x35_39_fem, x85_yrs_pe, x30_34_per, x15_19_fem, x80_84_mal, x0_4_mal, x50_54_per, x45_49_fem, x15_19_mal, x20_24_fem, x55_59_mal, x85_yrs_ma, x15_19_per, x45_49_per, x55_59_per, x50_54_mal, x20_24_mal, x70_74_mal, x70_74_per, x35_39_per, x40_44_fem, x40_44_mal,all_male, x25_29_per, x35_39_mal, x5_9_per, x45_49_mal, x70_74_fem, x85_yrs_fe, x20_24_per,all_female, x50_54_fem, x30_34_fem, x65_69_mal, x0_4_fem, x10_14_mal, x5_9_mal, x25_29_fem, x80_84_fem, x60_64_mal, x60_64_fem
21610,Casey (C),261282,4143,6810,9542,7687,20369,2295,19722,9626,1848,11005,9372,20358,9568,3875,3063,10471,2519,19629,9582,1296,10481,16886,9433,10300,9135,6803,832,19882,18893,13613,8449,9472,2746,5588,20650,10349,10020,130207,19219,10179,19449,9460,2842,1687,18607,131075,8437,10003,3812,9877,10154,9907,9847,1767,5450,5555
22750,Greater Geelong (C),215837,6694,6845,6169,10196,14503,3678,13137,6488,3016,12740,7081,13241,6315,5290,5726,7268,5206,13063,6989,2433,6889,14563,7457,7502,7210,6700,1767,14491,14605,13545,7079,7558,3901,8127,14376,7325,7178,106490,13954,7108,12902,7148,4226,3439,14768,109347,7484,6575,4906,6352,6822,6733,6873,3293,6181,6559
21180,Brimbank (C),191496,4019,5818,5686,7291,13448,2171,11780,7417,1848,10055,8876,12307,5817,3583,2803,6966,2152,14473,6316,1110,6294,12499,6419,6796,7485,5583,784,13112,12655,11401,6036,8343,2768,5441,13701,6821,6627,96056,16928,6735,11603,6236,2673,1368,15828,95440,6463,7056,3708,6013,5963,5917,8052,1693,5015,5040
24970,Monash (C),177345,5989,5049,4330,8321,12263,3190,9100,5763,2799,9226,7828,8992,4433,4402,4711,5831,3958,11278,5439,2077,4534,10844,5898,5856,8204,4698,1387,11295,11574,9747,5223,9699,3532,7360,11509,6433,5830,88061,14375,5678,8900,5676,3828,2571,17903,89284,5621,5515,3919,4458,4667,4570,6547,2634,4325,4901
23270,Hume (C),174290,2897,4680,6270,5685,13239,1566,13128,6437,1331,7747,6700,12870,6560,2835,1867,6333,1131,12833,6620,821,6606,11011,6403,6867,6881,4453,397,13487,12680,9133,5498,7044,2052,4075,12351,6752,6487,86737,13412,6018,12819,6277,2023,734,13925,87553,5513,6396,2850,6264,6568,6549,6712,1046,3782,3965
21110,Boroondara (C),167062,4119,5191,4855,6770,11942,2286,10086,4813,1833,8977,6666,8410,4973,3547,3895,5403,4624,9739,5847,1569,4310,11693,6486,6186,7157,4856,1403,12033,12339,10047,5626,7368,2320,5060,10190,6414,5528,80761,12790,4787,9823,5853,2740,3221,14525,86301,6067,4926,3223,4100,5113,4968,6124,2326,4339,4638
27260,Wyndham (C),166699,1924,3848,6055,4124,12966,1048,11122,8105,876,6230,7384,15066,5454,2027,1351,7235,1135,16222,5417,548,7753,9401,5538,5476,5976,3890,391,10893,11183,7738,4630,6162,1388,2797,14602,6358,6608,83518,15324,7367,12483,5645,1409,744,12138,83181,4771,8117,2097,7313,5668,6428,7940,803,3102,3128
27070,Whittlesea (C),160800,3401,4410,5360,5557,11906,1793,10071,6416,1608,7670,6957,11886,4944,2779,2180,6247,1518,12920,5167,959,6207,9831,5518,5353,6112,4268,550,10520,10781,8678,4736,6286,2111,4308,12374,5991,5915,80029,13879,6127,10922,5263,2197,968,12398,80771,5095,6504,2778,5679,5127,5562,6922,1221,3806,3864
26980,Whitehorse (C),157538,5204,4632,4352,6900,11667,2904,8632,4963,2300,8091,5930,9027,4190,3755,4530,5660,4267,9930,4800,1837,4568,10053,5473,4657,6383,4089,1499,9457,10521,8721,4867,6840,2719,6013,10941,6076,5591,76183,11353,5281,9008,5048,3294,2768,13223,81355,5186,4967,3145,4459,4442,4656,5423,2693,3751,4340
23670,Knox (C),154625,3367,5276,4499,6383,11418,1853,9865,4956,1514,8920,5176,9098,4832,3269,2591,5462,2553,9904,5532,1078,4839,11487,5990,5640,5495,4963,770,11172,11584,10239,5588,5806,2319,4682,10690,5871,5547,76314,10153,5228,9218,5594,2363,1783,11301,78311,5899,4948,3114,4259,5033,4719,4977,1513,4430,4490
25250,Moreland (C),154247,4950,3439,3895,4827,11293,2810,6761,7628,2140,5823,8577,9819,3230,2580,4271,6491,3540,15265,3578,1841,4988,8381,4857,3676,6518,3353,1328,7254,9654,6792,4103,6715,2182,5046,12904,5559,5734,76019,16557,6413,7877,4797,2864,2212,13233,78228,4278,7637,2247,4831,3531,3982,7980,2430,2784,3039
25340,Mornington Peninsula (S),149271,5898,5069,4448,9553,10506,3085,9193,3236,2813,10351,3203,8645,4493,5110,4763,4843,4188,6765,4465,2182,4418,10020,5169,4901,3679,4479,1562,9366,10093,9548,4851,4239,3598,7524,9296,5552,4954,72571,6445,4453,9199,4924,3926,2626,7918,76700,5169,3529,4443,4227,4700,4751,3242,2581,4864,5487
27450,Yarra Ranges (S),148901,2973,5138,4669,6671,11147,1565,10150,4385,1408,9277,4288,9573,4988,3278,2342,5299,1934,8721,5285,1033,4916,11129,5690,5448,4940,4875,663,10733,11146,10013,5522,5214,2248,4462,10277,5677,5470,73920,8601,4978,9598,5456,2214,1271,10154,74981,5607,4336,3393,4657,5162,4929,4313,1309,4532,4745
23430,Kingston (C),148304,4472,4459,4176,6542,11688,2500,7804,5126,1972,8089,5050,9302,3823,3360,3719,5802,3561,10409,4038,1509,4805,10042,5322,4488,4576,4214,1252,8526,10485,8673,4924,5194,2493,5304,11445,5995,5693,72891,9952,5643,8521,5163,2811,2309,9770,75413,5118,5283,3182,4497,3981,4345,4902,2210,3857,4232
21890,Darebin (C),142942,4299,3412,3717,4944,11377,2366,6193,6541,1933,5749,7156,9062,2990,2644,3585,6131,3061,13172,3391,1537,4685,8277,4709,3342,5924,3290,1100,6733,9287,6702,4161,5920,2190,4750,12183,5786,5591,70083,14231,6052,7493,4578,2560,1961,11844,72859,4116,6631,2300,4377,3203,3776,7075,2048,2728,3021
22670,Greater Dandenong (C),142167,3813,4079,3898,5864,9172,2050,8069,6026,1763,7313,7238,9176,3924,2933,2964,4804,2470,11438,4203,1194,4665,8625,4226,4715,5205,3904,885,8918,8607,7983,4365,6263,2234,4630,9858,4466,4706,72208,13730,5054,8069,4381,2396,1585,11468,69959,4260,5412,2931,4511,4145,4171,6492,1770,3568,3745
22310,Glen Eira (C),137152,3526,3868,3941,4769,10675,2052,7302,5001,1474,6846,6014,8772,3511,2486,3545,5316,4111,9960,3548,1469,4563,8763,4771,3857,5034,3862,1383,7405,9418,7730,4232,5207,1801,3994,10386,5601,5074,67174,11660,5070,8049,4647,2193,2728,10241,69978,4531,4959,2283,4209,3791,4108,5646,2076,3338,3508
22170,Frankston (C),130350,3151,3920,3735,5516,9593,1774,8035,4505,1377,6968,4499,8793,3969,2965,2532,4722,2300,8985,4357,1053,4447,8811,4808,4423,4589,3745,827,8780,9363,7665,4331,4624,2030,4219,9440,4879,4714,63890,9182,4718,7804,4555,2189,1473,9213,66460,4480,4480,2551,4346,4066,4069,4683,1479,3356,3612
20660,Banyule (C),122983,3406,3971,3259,5672,8702,1911,6768,4142,1495,7231,4342,7892,3321,2938,2950,4508,2956,8426,3519,1196,4007,8282,4332,3788,4389,3540,996,7307,8239,7511,3952,4634,1963,4210,9012,4394,4308,59922,8581,4504,6815,3907,2247,1960,9023,63061,4330,4284,2734,3885,3447,3556,4239,1754,3411,3820
24210,Manningham (C),116750,4189,3914,3050,6724,8423,2166,6742,3030,2023,7348,3407,5569,3221,3504,3015,3683,2593,6109,3674,1375,2843,8327,4540,3925,4009,3510,898,7599,8636,7424,4038,4243,2809,5715,7062,4412,4011,56931,6716,3379,6307,4096,2906,1695,8252,59819,4289,3079,3220,2726,3521,3257,3309,1640,3346,4002
24650,Melton (S),112643,1244,2956,4434,2826,8691,679,8023,5127,565,4572,4529,10298,3919,1357,826,5010,645,10529,3643,320,5186,6285,3490,3870,3908,2771,216,7513,7033,5727,3081,4084,927,1769,10239,4457,4234,56188,9350,5229,9081,3543,842,429,7992,56455,3204,5402,1469,5112,4104,4647,4821,506,2286,2286
25060,Moonee Valley (C),112180,3348,3276,3075,4509,8518,1844,5767,4212,1504,5647,4670,6563,2848,2341,2767,4332,2493,8546,3120,1212,3342,7198,3904,3130,4250,3062,849,6250,7658,6338,3485,4354,1816,3991,8452,4321,4197,54598,9320,4120,6211,3754,2175,1644,8604,57582,3713,4334,2168,3221,2919,3136,4650,1555,2668,2979
24410,Maroondah (C),107323,2867,3311,3088,4713,7904,1583,6543,3708,1284,5841,3741,6854,3153,2479,2420,3964,2374,7477,3439,962,3510,7098,3916,3517,3560,3065,775,6956,7542,6376,3459,3739,1599,3425,7784,4039,3865,52277,7423,3820,6427,3626,1826,1599,7299,55046,3639,3769,2234,3344,3390,3339,3682,1458,2644,3197
22620,Greater Bendigo (C),101995,2926,3338,3120,4626,6525,1564,6643,2908,1362,6018,3196,6769,3206,2311,2425,3239,2182,5900,3661,1002,3557,6925,3551,3700,3803,3254,709,7361,6833,6592,3358,3684,1815,3746,6271,3314,3211,50084,6409,3032,6357,3282,1931,1473,7487,51911,3567,2992,2315,3212,3437,3237,3213,1423,3025,2993
24600,Melbourne (C),100240,1047,1871,906,2384,5031,535,1744,6554,512,3331,9848,3357,885,1121,798,3094,791,12298,3510,368,1749,3854,2102,3050,11183,1798,257,6560,4256,3669,1919,10066,841,1595,6894,2318,2713,50401,19510,3800,1872,2154,754,534,21249,49839,1935,5744,1263,1608,859,966,9662,430,1684,1647
26350,Stonnington (C),98853,2448,2792,2101,3969,6845,1363,3803,4943,1085,4948,6252,4579,1842,2080,2173,3623,2216,9668,2277,903,2370,5629,2990,2120,5005,2453,727,4397,5868,5245,2720,4513,1584,3295,7349,3409,3436,48033,12662,3726,4241,2878,1711,1489,9518,50820,2909,4725,1889,2209,1961,2140,6410,1270,2333,2615
25900,Port Phillip (C),97276,1668,2377,1556,3225,8122,865,2362,6721,803,4480,6990,4780,1152,1568,1311,5140,1174,13387,1282,596,2423,5542,2998,1313,3932,2472,458,2595,6266,4849,2770,3409,1074,2211,10364,3931,4191,48432,14436,5224,3163,3268,1137,716,7341,48844,2772,6666,1657,2357,1210,1607,7446,715,2246,2234
20910,Bayside (C),96119,2737,3266,3303,4685,7911,1528,6100,1913,1209,5873,1925,5771,2911,2488,2761,3445,3302,4063,2929,1111,2917,7321,3975,3126,2595,3072,1041,6055,7633,6338,3512,2877,1586,3357,6267,4137,3774,46084,3841,2822,6632,3658,1771,2261,5472,50035,3809,2150,2197,2854,3189,3329,1916,1650,2826,3047
20570,Ballarat (C),95185,2714,2922,2877,4124,6147,1512,6005,2789,1202,5207,3224,6445,2910,2139,2143,3038,1942,5721,3514,839,3272,6134,3199,3570,3927,2799,622,7084,6275,5721,2955,3956,1503,3252,6053,3185,2962,46401,6433,3015,5902,3076,1749,1320,7883,48784,3179,2932,1985,3173,3095,3025,3209,1304,2512,2695
23110,Hobsons Bay (C),87395,2421,2509,2435,3201,6975,1366,4790,3335,1055,4307,3511,5990,2251,1666,1847,3443,1569,6714,2428,775,2999,6031,3246,2598,2737,2477,567,5026,6498,4986,2983,3122,1292,2696,6953,3540,3435,43547,6652,3510,4880,3252,1404,1002,5859,43848,3048,3379,1535,2991,2539,2445,3141,1072,2117,2190
27350,Yarra (C),78903,1518,1903,1411,2378,5826,859,2207,5414,659,3303,5952,4033,1124,1205,1083,3661,886,10731,1355,491,2047,4180,2152,1216,3850,1818,329,2571,4653,3721,2079,3239,819,1735,7583,2830,2996,38714,12607,3922,2799,2501,916,557,7089,40189,2101,5317,1173,1986,1083,1388,6655,592,1588,1715
21450,Cardinia (S),75831,1319,1935,2836,2846,5830,663,5624,2477,656,3671,2639,6086,2759,1476,1016,2896,846,5148,2693,449,3136,4760,2706,2775,2631,2025,316,5468,5326,3960,2392,2575,988,1944,5569,2940,2890,37628,5398,2673,5814,2620,956,530,5206,38203,2368,2671,1370,2950,2865,2978,2759,567,1804,1867
24330,Maribyrnong (C),75154,1461,1711,1810,1900,5878,835,3078,4195,626,2618,4717,5378,1456,972,1326,3447,1155,8074,1738,572,2720,4297,2320,1762,3283,1738,413,3500,4773,3449,2204,3676,834,1694,7153,2877,3001,38386,8762,3706,3699,2453,860,742,6959,36768,2093,3879,928,2658,1622,1889,4045,754,1330,1288
23810,Latrobe (C),73788,2081,2411,2239,3422,4757,1108,4804,2087,973,4423,2338,4829,2303,1726,1656,2253,1360,4181,2656,723,2483,5213,2592,2667,2622,2451,446,5323,5105,4862,2612,2622,1370,2751,4372,2408,2349,36555,4804,2119,4601,2513,1381,914,5244,37233,2601,2094,1696,2346,2501,2362,2466,933,2243,2180
25710,Nillumbik (S),62716,815,2430,2140,2449,5070,421,4721,1340,394,3735,1534,3628,2279,1216,586,2209,603,2793,2529,255,1886,5502,2777,2646,2252,2269,190,5175,5277,4699,2710,2473,762,1450,4135,2611,2459,31204,2924,1926,4429,2500,688,413,4725,31512,2792,1453,1233,1742,2442,2289,1390,331,1896,1839
22830,Greater Shepparton (C),61744,1757,1922,1996,2716,4268,924,4532,1715,833,3396,1911,4397,2182,1308,1334,1994,1282,3532,2141,579,2307,4147,2123,2315,1872,1927,426,4456,4203,3849,2113,1916,1096,2173,4011,2090,2178,30986,3790,2017,4113,2080,1077,856,3788,30758,2034,1817,1408,2090,2350,2117,1879,755,1698,1698
24780,Mildura (RC),51822,1607,1516,1646,2315,3514,864,3934,1385,743,3029,1411,3423,1919,1115,1309,1647,1072,2871,1852,562,1804,3683,1807,1907,1533,1642,376,3759,3509,3158,1841,1572,941,1955,3218,1755,1759,25730,2926,1571,3435,1702,1014,696,3105,26092,1842,1486,1200,1619,2015,1789,1515,747,1510,1519
20830,Baw Baw (S),43389,1290,1491,1365,2329,2921,662,2975,1075,628,2861,1202,2962,1456,1143,949,1270,829,2236,1491,420,1576,3192,1516,1623,1201,1437,260,3114,2974,2928,1554,1296,915,1761,2482,1504,1417,21514,2407,1212,2682,1458,846,569,2497,21875,1638,1161,1186,1386,1519,1317,1205,529,1419,1442
24130,Macedon Ranges (S),42883,829,1499,1500,2202,3532,452,3129,949,377,2928,818,2748,1514,1084,639,1549,629,2004,1521,298,1394,3339,1789,1613,1015,1441,205,3134,3398,2940,1690,1162,757,1383,2981,1860,1672,21301,1743,1432,3148,1609,626,424,2177,21582,1649,1055,1118,1354,1615,1648,925,341,1503,1425
22110,East Gippsland (S),42826,1778,1690,1184,3211,2578,889,2583,862,889,3593,894,2375,1219,1561,1269,1111,1115,1847,1201,569,1233,3113,1452,1361,913,1624,433,2562,2769,3314,1544,949,1296,2446,2180,1362,1216,21363,1791,1069,2440,1317,1150,682,1862,21463,1569,985,1650,1142,1364,1256,897,700,1837,1756
26810,Wellington (S),42068,1230,1547,1206,2162,2630,628,2773,1246,602,2960,1351,2600,1366,1066,1037,1163,864,2294,1382,463,1285,3098,1408,1554,1030,1615,280,2936,2842,3162,1532,1251,865,1726,2409,1334,1296,21404,2528,1246,2536,1434,861,584,2281,20664,1566,1048,1096,1315,1407,1330,1177,574,1551,1409
21370,Campaspe (S),36855,1361,1255,1115,2189,2478,714,2657,799,647,2359,878,2162,1243,1083,1036,1046,913,1645,1192,456,1104,2637,1325,1362,924,1268,315,2554,2628,2523,1363,925,883,1717,2050,1260,1218,18484,1754,1004,2343,1303,834,598,1849,18371,1274,846,1106,1058,1414,1228,876,580,1211,1148
27170,Wodonga (RC),36025,761,1061,1197,1377,2490,419,2547,1156,342,1857,1233,2703,1257,724,631,1214,537,2312,1286,259,1355,2254,1194,1527,1267,1062,186,2813,2400,2123,1072,1591,485,1023,2378,1257,1233,18025,2486,1164,2475,1206,538,351,2858,18000,1182,1156,653,1348,1290,1278,1253,372,933,924
24850,Mitchell (S),35105,653,985,1263,1303,2714,340,2766,997,313,1883,1087,2499,1341,631,464,1332,367,2033,1280,206,1252,2471,1341,1446,979,1109,143,2726,2663,2094,1254,1290,456,870,2552,1394,1320,17801,2180,1220,2598,1322,414,224,2269,17304,1217,1036,672,1247,1425,1335,1093,258,954,929
26730,Warrnambool (C),32667,1017,1014,1000,1418,2122,576,2261,928,441,1809,1071,2119,1086,726,788,1006,796,1891,1143,323,1100,2111,1159,1336,1156,983,257,2479,2230,1997,1011,1217,528,1141,2014,1108,1014,16050,2078,1008,2023,1071,613,539,2373,16617,1100,963,692,1019,1175,1023,1007,465,872,937
20740,Bass Coast (S),30233,1278,1124,822,2287,1907,657,1638,748,621,2433,761,1782,828,1170,1013,925,843,1480,732,465,930,2059,951,828,611,1068,320,1560,1885,2192,1018,685,849,1653,1791,918,989,15018,1471,866,1665,934,804,523,1296,15215,1041,732,1117,852,810,843,710,548,1166,1267
25150,Moorabool (S),28670,622,925,913,1325,2262,360,2148,770,262,1762,719,1871,1044,663,437,972,409,1615,1027,187,963,2089,1150,1152,758,984,141,2179,2310,1909,1021,823,447,840,1905,1145,1117,14376,1469,933,1937,1160,393,268,1581,14294,1068,845,662,908,1104,1024,750,250,907,855
24900,Moira (S),28406,1172,966,856,1747,1784,600,1926,649,572,1972,667,1731,933,835,905,809,769,1308,900,433,881,1957,945,897,603,955,296,1797,1901,1921,1032,684,749,1465,1608,875,909,14299,1361,799,1795,956,716,473,1287,14107,925,659,912,850,993,939,694,472,976,996
26170,South Gippsland (S),27512,941,1054,828,1702,1759,492,1870,631,449,2183,650,1560,887,812,753,792,672,1239,868,345,828,2057,954,842,585,1003,238,1710,1884,2057,986,688,671,1299,1560,883,876,13724,1315,768,1678,930,628,434,1273,13788,1071,608,890,732,983,850,665,408,1096,1087
26700,Wangaratta (RC),27212,958,929,830,1474,1868,530,1727,689,428,1770,690,1628,854,760,816,819,743,1429,937,344,843,1988,990,905,624,988,260,1842,1913,1917,935,653,588,1205,1600,922,946,13373,1311,781,1746,923,617,483,1277,13839,1053,740,714,785,873,916,621,472,897,873
26490,Surf Coast (S),26666,664,913,939,1275,2120,337,1775,706,327,1757,580,1905,813,623,475,1073,491,1431,744,227,999,1973,956,867,627,910,176,1611,1921,1823,967,702,471,901,2046,1084,1036,13407,1253,973,1916,965,430,315,1329,13259,1006,725,652,906,962,977,673,248,910,847
26610,Swan Hill (RC),20865,658,624,647,973,1318,363,1485,602,295,1186,703,1454,751,490,507,608,474,1211,686,242,750,1414,679,769,611,685,183,1455,1407,1309,748,724,415,809,1202,661,657,10633,1308,594,1360,728,394,291,1335,10232,666,609,483,704,734,713,605,265,608,578
21750,Colac-Otway (S),20799,689,760,605,1122,1359,376,1337,553,313,1396,564,1269,658,536,603,602,537,1048,648,255,685,1490,723,718,519,749,178,1366,1441,1509,789,597,439,881,1236,695,664,10519,1085,634,1315,718,442,359,1116,10280,701,495,586,584,679,710,521,348,688,708
22410,Glenelg (S),19848,610,756,594,1047,1334,319,1432,466,291,1357,492,1116,655,518,498,635,396,963,676,223,565,1522,772,689,403,783,148,1365,1566,1539,792,458,439,861,1236,668,666,10041,954,601,1191,794,422,248,861,9807,730,497,529,551,777,597,462,275,731,626
23190,Horsham (RC),19523,676,632,581,895,1243,360,1276,521,316,1120,575,1304,639,471,587,622,500,1054,682,250,656,1396,667,694,563,628,172,1376,1344,1260,694,609,397,800,1169,619,624,9640,1122,547,1229,677,403,328,1172,9883,702,533,424,648,637,648,547,337,571,549
22490,Golden Plains (S),18958,303,628,766,844,1580,148,1549,502,155,1280,391,1311,726,390,202,664,151,1013,625,96,694,1453,782,723,413,699,54,1348,1536,1327,758,413,287,507,1347,777,803,9750,837,683,1544,754,220,97,826,9208,695,511,454,617,823,778,446,106,683,597
25430,Mount Alexander (S),17872,634,737,473,1120,1274,340,1075,396,294,1414,359,843,528,552,528,510,498,772,515,244,439,1468,714,559,334,767,176,1074,1340,1504,752,438,441,885,1031,651,623,8955,638,521,1002,626,444,322,772,8917,716,376,568,404,547,529,279,284,676,738
26260,Southern Grampians (S),16571,621,604,503,916,1088,337,1095,388,284,1132,386,914,532,450,538,448,503,772,549,219,505,1214,565,651,385,597,165,1200,1119,1201,598,445,334,702,889,568,520,8253,798,441,1039,554,368,338,830,8318,616,384,466,409,563,536,412,319,601,531
21830,Corangamite (S),16526,606,518,496,918,1088,305,1249,426,301,1049,344,1111,600,446,449,458,375,819,574,203,578,1221,591,630,332,567,122,1204,1204,1085,611,395,344,751,915,546,542,8398,681,457,1074,613,407,253,727,8128,610,393,472,533,649,578,337,246,566,483
25490,Moyne (S),16167,444,549,610,836,1114,235,1113,408,209,1099,346,1100,553,410,358,473,330,830,502,150,543,1225,618,557,372,679,96,1059,1225,1228,615,386,312,600,974,586,528,8083,702,501,1172,607,288,234,758,8084,610,422,426,557,560,562,356,208,598,501
23350,Indigo (S),15317,429,608,508,885,1093,222,1063,350,207,1208,260,816,550,408,303,479,310,681,504,131,428,1297,617,601,252,650,100,1105,1231,1258,639,302,330,618,928,567,526,7702,519,449,1019,614,288,210,554,7615,658,331,477,388,513,511,259,172,614,594
22910,Hepburn (S),14629,483,672,452,950,1029,253,781,320,230,1236,302,855,361,462,375,463,320,653,379,155,428,1154,577,419,244,630,89,798,1106,1302,564,295,337,662,913,551,478,7193,576,450,897,529,325,231,539,7436,590,333,488,427,420,445,274,220,614,622
21010,Benalla (RC),13818,553,549,367,824,790,286,840,263,267,1054,304,748,402,420,481,338,424,563,459,213,363,1126,511,524,288,544,146,983,974,1093,558,318,336,686,673,411,379,6809,622,335,778,463,350,278,606,7009,568,300,404,385,438,411,318,268,543,511
25620,Murrindindi (S),13335,364,503,371,887,1011,179,829,339,185,1102,302,737,413,378,282,458,237,650,383,141,405,1089,502,362,262,523,83,745,1010,1026,550,302,313,565,885,520,491,6830,581,427,771,508,252,154,564,6505,539,311,509,332,416,400,279,141,574,528
21670,Central Goldfields (S),12579,564,461,333,901,738,271,694,241,293,1017,223,710,318,453,441,338,382,486,386,197,376,936,435,413,253,497,136,799,833,958,489,274,406,790,655,376,362,6313,458,317,690,398,384,246,527,6266,447,245,448,334,376,357,235,244,510,507
20110,Alpine (S),12068,473,467,350,797,804,241,768,226,232,954,230,642,376,423,362,369,299,485,282,155,339,1032,458,385,200,510,107,667,915,977,517,263,338,647,686,398,406,6057,437,317,660,457,309,192,463,6011,515,259,374,303,392,310,207,207,499,455
25810,Northern Grampians (S),12054,432,486,357,751,788,224,788,268,208,919,283,561,368,370,380,344,334,548,356,156,314,876,437,398,277,460,118,754,861,946,460,358,267,542,685,390,398,6097,533,341,721,424,275,216,635,5957,416,280,381,247,420,364,250,224,479,440
20260,Ararat (RC),11326,428,409,299,678,760,222,707,321,206,835,316,682,358,337,350,322,263,593,301,150,340,824,365,350,243,460,81,651,806,869,447,270,301,535,663,352,408,5867,557,341,612,441,234,182,513,5459,377,272,341,342,349,313,241,200,432,403
22250,Gannawarra (S),10453,459,363,277,713,633,233,753,239,226,760,204,593,368,349,377,269,340,446,317,166,315,736,361,361,188,420,130,678,697,783,367,190,303,604,512,315,318,5245,425,243,566,336,301,210,378,5208,369,207,364,278,385,289,221,211,389,371
26430,Strathbogie (S),9598,453,387,235,766,556,221,503,175,232,793,202,510,227,408,358,219,302,384,242,174,267,735,326,259,192,436,100,501,637,823,366,204,307,574,446,278,278,4857,373,227,488,311,267,202,396,4741,369,209,358,243,276,253,171,184,432,361
24250,Mansfield (S),7942,251,312,210,544,478,121,559,177,130,690,142,500,274,245,179,214,163,370,265,89,271,658,258,306,130,322,48,571,549,634,314,165,196,366,412,251,227,4016,308,198,415,291,170,115,295,3926,344,193,299,229,285,205,166,90,351,339
23940,Loddon (S),7546,318,301,227,536,478,162,446,151,156,672,106,415,220,228,277,180,222,299,195,138,206,658,250,206,96,340,94,401,495,641,353,125,236,434,363,212,266,3907,241,183,429,245,198,128,221,3639,305,148,308,209,226,202,135,139,366,306
27630,Yarriambiack (S),7183,344,243,178,458,436,175,465,127,169,510,145,416,220,235,314,172,278,246,239,143,219,620,239,226,120,273,94,465,511,516,322,149,173,369,327,223,213,3624,262,155,377,272,196,184,269,3559,298,119,223,197,245,199,117,171,277,233
25990,Pyrenees (S),6759,225,273,188,549,438,91,398,146,134,648,92,324,196,258,197,175,146,272,190,87,154,546,215,217,141,287,57,407,436,560,265,120,214,372,364,236,202,3421,226,189,390,221,158,89,261,3338,281,126,291,170,202,202,134,110,341,307
21270,Buloke (S),6465,286,205,180,378,418,149,428,115,137,502,124,350,213,191,256,148,252,246,191,117,175,506,228,217,105,273,101,408,437,478,267,144,188,367,290,197,221,3308,227,142,387,209,179,151,249,3157,239,131,187,175,215,207,103,139,269,233
26670,Towong (S),5918,220,217,176,408,397,107,424,100,113,464,95,295,203,189,181,162,178,210,181,91,173,491,233,198,95,261,79,379,466,478,258,99,146,295,303,210,187,3031,194,141,341,233,149,99,194,2887,233,110,219,122,221,165,99,90,252,212
22980,Hindmarsh (S),5856,263,199,169,375,340,124,374,128,139,384,120,303,185,186,220,163,262,236,168,98,143,460,203,203,101,211,84,371,412,410,221,127,155,306,309,180,160,2931,244,146,359,209,151,178,228,2925,239,108,189,160,189,190,124,122,219,165
26890,West Wimmera (S),4287,180,157,128,255,277,91,307,79,89,321,92,251,158,111,139,110,129,164,95,64,143,356,143,125,82,170,55,220,305,327,198,91,104,228,217,139,138,2207,187,107,251,162,124,74,173,2080,158,85,144,108,149,123,95,75,174,147
26080,Queenscliffe (B),3061,186,116,53,261,169,99,171,45,87,277,60,113,88,133,180,83,138,84,71,73,56,208,117,89,50,110,41,160,196,226,101,59,96,208,140,86,83,1457,111,57,124,79,112,97,109,1604,107,39,128,57,83,71,51,107,139,138
29399,Unincorporated Vic,769,17,8,19,8,46,7,32,49,10,36,88,25,16,0,9,9,1,82,26,1,14,50,24,18,41,16,1,44,44,24,39,74,12,16,37,13,33,463,152,28,31,20,4,0,115,306,11,33,8,11,16,12,64,8,24,12
,,5537817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,