Geo Point,Geo Shape,he_loop,lift,pids,station
"-37.856434999999976, 145.01937400000008","{""coordinates"": [145.01937400000008, -37.856434999999976], ""type"": ""Point""}",No,No,Dot Matrix,Armadale
"-38.02704499999999, 145.10200700000007","{""coordinates"": [145.10200700000007, -38.02704499999999], ""type"": ""Point""}",No,No,No,Aspendale
"-37.90909899999997, 145.35529100000008","{""coordinates"": [145.35529100000008, -37.90909899999997], ""type"": ""Point""}",No,No,Dot Matrix,Belgrave
"-38.33774699999998, 145.1777390000001","{""coordinates"": [145.1777390000001, -38.33774699999998], ""type"": ""Point""}",No,No,No,Bittern
"-37.82015799999999, 145.15019700000005","{""coordinates"": [145.15019700000005, -37.82015799999999], ""type"": ""Point""}",No,Yes,Dot Matrix,Blackburn
"-37.859830999999986, 145.28429700000004","{""coordinates"": [145.28429700000004, -37.859830999999986], ""type"": ""Point""}",No,Yes,Dot Matrix,Boronia
"-37.767944, 144.95955800000002","{""coordinates"": [144.95955800000002, -37.767944], ""type"": ""Point""}",No,No,No,Brunswick
"-37.78822399999996, 144.995495","{""coordinates"": [144.995495, -37.78822399999996], ""type"": ""Point""}",No,No,Dot Matrix,Clifton Hill
"-37.742411000000004, 144.963347","{""coordinates"": [144.963347, -37.742411000000004], ""type"": ""Point""}",No,No,Dot Matrix,Coburg
"-37.80454299999997, 144.993743","{""coordinates"": [144.993743, -37.80454299999997], ""type"": ""Point""}",No,No,No,Collingwood
"-37.602716999999984, 144.94301200000007","{""coordinates"": [144.94301200000007, -37.602716999999984], ""type"": ""Point""}",Yes,No,Dot Matrix,Craigieburn
"-37.76385399999998, 144.99709900000005","{""coordinates"": [144.99709900000005, -37.76385399999998], ""type"": ""Point""}",No,No,LCD,Croxton
"-37.989934000000005, 145.20963900000004","{""coordinates"": [145.20963900000004, -37.989934000000005], ""type"": ""Point""}",No,Yes,Dot Matrix,Dandenong
"-37.88484799999998, 145.00097300000004","{""coordinates"": [145.00097300000004, -37.88484799999998], ""type"": ""Point""}",No,No,Dot Matrix,Elsternwick
"-37.713438, 145.14772600000003","{""coordinates"": [145.14772600000003, -37.713438], ""type"": ""Point""}",No,No,Dot Matrix,Eltham
"-37.77918599999998, 145.016801","{""coordinates"": [145.016801, -37.77918599999998], ""type"": ""Point""}",No,No,Dot Matrix,Fairfield
"-37.811826999999994, 144.95644700000003","{""coordinates"": [144.95644700000003, -37.811826999999994], ""type"": ""Point""}",Yes,Yes,LCD,Flagstaff
"-37.78813699999995, 144.93932200000006","{""coordinates"": [144.93932200000006, -37.78813699999995], ""type"": ""Point""}",No,No,No,Flemington Bridge
"-37.853275999999994, 145.05162400000006","{""coordinates"": [145.05162400000006, -37.853275999999994], ""type"": ""Point""}",Yes,Yes,LCD,Gardiner
"-37.859307, 145.058223","{""coordinates"": [145.058223, -37.859307], ""type"": ""Point""}",No,No,Dot Matrix,Glen Iris
"-37.87978499999997, 145.1630590000001","{""coordinates"": [145.1630590000001, -37.87978499999997], ""type"": ""Point""}",No,No,Dot Matrix,Glen Waverley
"-37.704638999999986, 144.91724599999998","{""coordinates"": [144.91724599999998, -37.704638999999986], ""type"": ""Point""}",No,No,Dot Matrix,Glenroy
"-37.75714899999997, 145.060927","{""coordinates"": [145.060927, -37.75714899999997], ""type"": ""Point""}",No,No,Dot Matrix,Heidelberg
"-37.89487699999995, 145.0776400000001","{""coordinates"": [145.0776400000001, -37.89487699999995], ""type"": ""Point""}",No,No,No,Hughesdale
"-37.91099299999996, 145.102398","{""coordinates"": [145.102398, -37.91099299999996], ""type"": ""Point""}",No,No,Dot Matrix,Huntingdale
"-37.77484999999996, 144.958749","{""coordinates"": [144.958749, -37.77484999999996], ""type"": ""Point""}",No,No,No,Jewell
"-37.81649999999996, 144.983878","{""coordinates"": [144.983878, -37.81649999999996], ""type"": ""Point""}",No,No,Dot Matrix,Jolimont
"-38.121421, 145.13550400000008","{""coordinates"": [145.13550400000008, -38.121421], ""type"": ""Point""}",No,No,Dot Matrix,Kananook
"-37.82091499999996, 145.14050200000008","{""coordinates"": [145.14050200000008, -37.82091499999996], ""type"": ""Point""}",No,No,No,Laburnum
"-37.86369399999995, 144.7726150000001","{""coordinates"": [144.7726150000001, -37.86369399999995], ""type"": ""Point""}",No,Yes,Dot Matrix,Laverton
"-37.755019000000004, 145.34823100000006","{""coordinates"": [145.34823100000006, -37.755019000000004], ""type"": ""Point""}",No,No,Dot Matrix,Lilydale
"-37.98197499999998, 145.06524000000002","{""coordinates"": [145.06524000000002, -37.98197499999998], ""type"": ""Point""}",No,No,Dot Matrix,Mentone
"-37.72093699999999, 144.96131200000002","{""coordinates"": [144.96131200000002, -37.72093699999999], ""type"": ""Point""}",No,No,No,Merlynston
"-37.802505999999994, 144.8913100000001","{""coordinates"": [144.8913100000001, -37.802505999999994], ""type"": ""Point""}",No,No,No,Middle Footscray
"-37.819541999999956, 145.10556000000008","{""coordinates"": [145.10556000000008, -37.819541999999956], ""type"": ""Point""}",No,No,No,Mont Albert
"-37.76581299999998, 144.91920200000004","{""coordinates"": [144.91920200000004, -37.76581299999998], ""type"": ""Point""}",No,No,Dot Matrix,Moonee Ponds
"-38.006508, 145.08755400000007","{""coordinates"": [145.08755400000007, -38.006508], ""type"": ""Point""}",No,No,Dot Matrix,Mordialloc
"-38.353931999999986, 145.18949900000007","{""coordinates"": [145.18949900000007, -38.353931999999986], ""type"": ""Point""}",No,No,No,Morradoo
"-37.87527399999999, 145.12841300000002","{""coordinates"": [145.12841300000002, -37.87527399999999], ""type"": ""Point""}",No,No,No,Mount Waverley
"-37.96723599999996, 145.17693600000007","{""coordinates"": [145.17693600000007, -37.96723599999996], ""type"": ""Point""}",No,No,Dot Matrix,Noble Park
"-37.76986499999998, 144.9952820000001","{""coordinates"": [144.9952820000001, -37.76986499999998], ""type"": ""Point""}",No,No,Dot Matrix,Northcote
"-37.903606999999965, 145.039531","{""coordinates"": [145.039531, -37.903606999999965], ""type"": ""Point""}",Yes,Yes,LCD,Ormond
"-38.080547999999965, 145.48651100000006","{""coordinates"": [145.48651100000006, -38.080547999999965], ""type"": ""Point""}",No,No,Dot Matrix,Pakenham
"-37.99306999999999, 145.07629600000007","{""coordinates"": [145.07629600000007, -37.99306999999999], ""type"": ""Point""}",No,No,Dot Matrix,Parkdale
"-37.849762999999996, 144.98981700000002","{""coordinates"": [144.98981700000002, -37.849762999999996], ""type"": ""Point""}",No,No,Dot Matrix,Prahran
"-37.71701399999995, 145.00691900000004","{""coordinates"": [145.00691900000004, -37.71701399999995], ""type"": ""Point""}",No,No,Dot Matrix,Reservoir
"-37.78318299999995, 144.99241300000006","{""coordinates"": [144.99241300000006, -37.78318299999995], ""type"": ""Point""}",No,No,No,Rushall
"-37.70828899999998, 145.00935800000002","{""coordinates"": [145.00935800000002, -37.70828899999998], ""type"": ""Point""}",No,No,No,Ruthven
"-37.86784299999999, 144.840958","{""coordinates"": [144.840958, -37.86784299999999], ""type"": ""Point""}",No,No,LCD,Seaholme
"-37.80859299999997, 144.89604300000008","{""coordinates"": [144.89604300000008, -37.80859299999997], ""type"": ""Point""}",No,No,Dot Matrix,Seddon
"-38.225495999999964, 145.17635300000006","{""coordinates"": [145.17635300000006, -38.225495999999964], ""type"": ""Point""}",No,No,No,Somerville
"-37.83065099999999, 144.885942","{""coordinates"": [144.885942, -37.83065099999999], ""type"": ""Point""}",No,No,No,Spotswood
"-37.94937999999996, 145.153507","{""coordinates"": [145.153507, -37.94937999999996], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Springvale
"-37.743592999999976, 144.92732","{""coordinates"": [144.92732, -37.743592999999976], ""type"": ""Point""}",No,No,No,Strathmore
"-37.78785099999999, 144.83232400000009","{""coordinates"": [144.83232400000009, -37.78785099999999], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Sunshine
"-37.85084699999999, 145.01379300000008","{""coordinates"": [145.01379300000008, -37.85084699999999], ""type"": ""Point""}",No,No,Dot Matrix,Toorak
"-37.849369999999965, 145.04173400000002","{""coordinates"": [145.04173400000002, -37.849369999999965], ""type"": ""Point""}",No,No,No,Tooronga
"-38.25996399999997, 145.186512","{""coordinates"": [145.186512, -38.25996399999997], ""type"": ""Point""}",No,No,No,Tyabb
"-37.666075999999975, 144.94674500000008","{""coordinates"": [144.94674500000008, -37.666075999999975], ""type"": ""Point""}",No,No,Dot Matrix,Upfield
"-37.66394199999996, 145.18171400000006","{""coordinates"": [145.18171400000006, -37.66394199999996], ""type"": ""Point""}",No,No,No,Wattle Glen
"-37.89951099999996, 144.66091300000005","{""coordinates"": [144.66091300000005, -37.89951099999996], ""type"": ""Point""}",No,No,Dot Matrix,Werribee
"-37.938492, 145.1388340000001","{""coordinates"": [145.1388340000001, -37.938492], ""type"": ""Point""}",No,Yes,Dot Matrix,Westall
"-37.86516599999999, 144.8135010000001","{""coordinates"": [144.8135010000001, -37.86516599999999], ""type"": ""Point""}",No,No,LCD,Westona
"-37.86408399999999, 144.894682","{""coordinates"": [144.894682, -37.86408399999999], ""type"": ""Point""}",No,No,No,Williamstown Beach
"-38.071327, 145.438088","{""coordinates"": [145.438088, -38.071327], ""type"": ""Point""}",Yes,No,Dot Matrix,Cardinia Road
"-37.87009999999998, 144.74719400000004","{""coordinates"": [144.74719400000004, -37.87009999999998], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Williams Landing
"-37.866603, 144.760809","{""coordinates"": [144.760809, -37.866603], ""type"": ""Point""}",No,No,No,Aircraft
"-37.787585999999976, 144.907196","{""coordinates"": [144.907196, -37.787585999999976], ""type"": ""Point""}",No,No,No,Flemington Racecourse
"-37.783551999999986, 144.914982","{""coordinates"": [144.914982, -37.783551999999986], ""type"": ""Point""}",No,No,No,Showgrounds
"-37.958177999999975, 145.048673","{""coordinates"": [145.048673, -37.958177999999975], ""type"": ""Point""}",Yes,Yes,LCD,Southland
"-37.77839599999999, 145.031251","{""coordinates"": [145.031251, -37.77839599999999], ""type"": ""Point""}",No,No,Dot Matrix,Alphington
"-37.86724899999996, 144.830604","{""coordinates"": [144.830604, -37.86724899999996], ""type"": ""Point""}",No,No,LCD,Altona
"-37.761897999999974, 144.96056099999998","{""coordinates"": [144.96056099999998, -37.761897999999974], ""type"": ""Point""}",No,No,No,Anstey
"-37.82241099999999, 145.045617","{""coordinates"": [145.045617, -37.82241099999999], ""type"": ""Point""}",No,No,No,Auburn
"-37.73345899999998, 144.96274700000004","{""coordinates"": [144.96274700000004, -37.73345899999998], ""type"": ""Point""}",No,No,No,Batman
"-38.050928, 145.36604499999999","{""coordinates"": [145.36604499999999, -38.050928], ""type"": ""Point""}",No,No,No,Beaconsfield
"-37.74556799999999, 145.000181","{""coordinates"": [145.000181, -37.74556799999999], ""type"": ""Point""}",No,No,Dot Matrix,Bell
"-38.03968099999997, 145.34497299999998","{""coordinates"": [145.34497299999998, -38.03968099999997], ""type"": ""Point""}",No,No,Dot Matrix,Berwick
"-37.81927399999995, 145.1218","{""coordinates"": [145.1218, -37.81927399999995], ""type"": ""Point""}",No,Yes,CRT,Box Hill
"-37.851350999999966, 145.08036800000002","{""coordinates"": [145.08036800000002, -37.851350999999966], ""type"": ""Point""}",No,No,Dot Matrix,Burwood
"-37.826607999999965, 145.0586820000001","{""coordinates"": [145.0586820000001, -37.826607999999965], ""type"": ""Point""}",No,No,Dot Matrix,Camberwell
"-37.824703, 145.08076900000003","{""coordinates"": [145.08076900000003, -37.824703], ""type"": ""Point""}",No,No,No,Canterbury
"-38.07593699999995, 145.122653","{""coordinates"": [145.122653, -38.07593699999995], ""type"": ""Point""}",No,No,Dot Matrix,Carrum
"-37.824276, 145.08892300000002","{""coordinates"": [145.08892300000002, -37.824276], ""type"": ""Point""}",No,No,No,Chatham
"-38.05239499999999, 145.11623100000008","{""coordinates"": [145.11623100000008, -38.05239499999999], ""type"": ""Point""}",No,No,Dot Matrix,Chelsea
"-37.92470199999997, 145.12056700000005","{""coordinates"": [145.12056700000005, -37.92470199999997], ""type"": ""Point""}",No,No,LCD,Clayton
"-38.36620499999998, 145.20423600000004","{""coordinates"": [145.20423600000004, -38.36620499999998], ""type"": ""Point""}",No,No,No,Crib Point
"-37.77481599999999, 145.03862200000003","{""coordinates"": [145.03862200000003, -37.77481599999999], ""type"": ""Point""}",No,No,No,Darebin
"-37.868682999999976, 145.06267300000002","{""coordinates"": [145.06267300000002, -37.868682999999976], ""type"": ""Point""}",No,No,Dot Matrix,Darling
"-37.82646599999998, 144.997254","{""coordinates"": [144.997254, -37.82646599999998], ""type"": ""Point""}",No,No,Dot Matrix,East Richmond
"-38.03813299999996, 145.10852699999998","{""coordinates"": [145.10852699999998, -38.03813299999996], ""type"": ""Point""}",No,No,Dot Matrix,Edithvale
"-37.75600799999995, 144.916198","{""coordinates"": [144.916198, -37.75600799999995], ""type"": ""Point""}",No,No,Dot Matrix,Essendon
"-37.71468199999998, 144.96055","{""coordinates"": [144.96055, -37.71468199999998], ""type"": ""Point""}",No,No,No,Fawkner
"-37.88159299999995, 145.29517099999998","{""coordinates"": [145.29517099999998, -37.88159299999995], ""type"": ""Point""}",No,No,Dot Matrix,Ferntree Gully
"-37.81832099999997, 144.966997","{""coordinates"": [144.966997, -37.81832099999997], ""type"": ""Point""}",Plat 1 only,Yes,LCD,Flinders Street
"-37.801694999999995, 144.902378","{""coordinates"": [144.902378, -37.801694999999995], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Footscray
"-37.88912799999997, 145.04222000000004","{""coordinates"": [145.04222000000004, -37.88912799999997], ""type"": ""Point""}",No,No,Dot Matrix,Glenhuntly
"-37.700751999999966, 144.95887900000002","{""coordinates"": [144.95887900000002, -37.700751999999966], ""type"": ""Point""}",No,No,Dot Matrix,Gowrie
"-37.93787599999996, 145.001216","{""coordinates"": [145.001216, -37.93787599999996], ""type"": ""Point""}",No,No,No,Hampton
"-38.305454, 145.18598400000008","{""coordinates"": [145.18598400000008, -38.305454], ""type"": ""Point""}",No,No,No,Hastings
"-37.844667999999956, 145.00209500000005","{""coordinates"": [145.00209500000005, -37.844667999999956], ""type"": ""Point""}",No,No,Dot Matrix,Hawksburn
"-37.821838999999954, 145.02308800000003","{""coordinates"": [145.02308800000003, -37.821838999999954], ""type"": ""Point""}",No,No,Dot Matrix,Hawthorn
"-37.76892699999996, 145.045391","{""coordinates"": [145.045391, -37.76892699999996], ""type"": ""Point""}",No,No,Dot Matrix,Ivanhoe
"-37.695133, 144.91585600000008","{""coordinates"": [144.91585600000008, -37.695133], ""type"": ""Point""}",No,No,No,Jacana
"-37.873598999999956, 145.11208900000008","{""coordinates"": [145.11208900000008, -37.873598999999956], ""type"": ""Point""}",No,No,No,Jordanville
"-37.79348599999997, 144.93046700000002","{""coordinates"": [144.93046700000002, -37.79348599999997], ""type"": ""Point""}",No,No,No,Kensington
"-37.694511999999975, 145.011937","{""coordinates"": [145.011937, -37.694511999999975], ""type"": ""Point""}",No,No,Dot Matrix,Keon Park
"-37.79457599999995, 144.93611299999998","{""coordinates"": [144.93611299999998, -37.79457599999995], ""type"": ""Point""}",No,No,No,Macaulay
"-37.726291, 145.06910700000003","{""coordinates"": [145.06910700000003, -37.726291], ""type"": ""Point""}",No,No,Dot Matrix,Macleod
