Geo Point,Geo Shape,he_loop,lift,pids,station
"-37.86624999999998, 145.02929400000005","{""coordinates"": [145.02929400000005, -37.86624999999998], ""type"": ""Point""}",No,No,Dot Matrix,Malvern
"-37.91071299999999, 145.03822300000002","{""coordinates"": [145.03822300000002, -37.91071299999999], ""type"": ""Point""}",Yes,Yes,LCD,Mckinnon
"-38.02764099999996, 145.30360600000006","{""coordinates"": [145.30360600000006, -38.02764099999996], ""type"": ""Point""}",No,No,No,Narre Warren
"-37.78690499999999, 144.92888600000003","{""coordinates"": [144.92888600000003, -37.78690499999999], ""type"": ""Point""}",No,No,No,Newmarket
"-37.84271899999999, 144.883604","{""coordinates"": [144.883604, -37.84271899999999], ""type"": ""Point""}",No,No,LCD,Newport
"-37.90491599999996, 145.00259500000004","{""coordinates"": [145.00259500000004, -37.90491599999996], ""type"": ""Point""}",No,No,No,North Brighton
"-37.806735, 144.94183099999998","{""coordinates"": [144.94183099999998, -37.806735], ""type"": ""Point""}",No,Yes,LCD,North Melbourne
"-37.81007599999998, 144.99255600000004","{""coordinates"": [144.99255600000004, -37.81007599999998], ""type"": ""Point""}",No,No,Dot Matrix,North Richmond
"-37.718046999999956, 144.92153500000006","{""coordinates"": [144.92153500000006, -37.718046999999956], ""type"": ""Point""}",No,No,No,Oak Park
"-37.73873599999996, 145.00051600000006","{""coordinates"": [145.00051600000006, -37.73873599999996], ""type"": ""Point""}",No,No,Dot Matrix,Preston
"-37.729602, 144.79381","{""coordinates"": [144.79381, -37.729602], ""type"": ""Point""}",No,No,Dot Matrix,Keilor Plains
"-37.82396299999999, 144.98957400000006","{""coordinates"": [144.98957400000006, -37.82396299999999], ""type"": ""Point""}",No,No,LCD,Richmond
"-37.81199499999997, 145.24969","{""coordinates"": [145.24969, -37.81199499999997], ""type"": ""Point""}",No,No,No,Ringwood East
"-37.875923, 144.995226","{""coordinates"": [144.995226, -37.875923], ""type"": ""Point""}",No,No,Dot Matrix,Ripponlea
"-37.781183, 144.951868","{""coordinates"": [144.951868, -37.781183], ""type"": ""Point""}",No,No,No,Royal Park
"-37.95669399999997, 145.163","{""coordinates"": [145.163, -37.95669399999997], ""type"": ""Point""}",No,No,No,Sandown Park
"-37.79958999999997, 144.92532000000006","{""coordinates"": [144.92532000000006, -37.79958999999997], ""type"": ""Point""}",No,No,No,South Kensington
"-37.83823799999999, 144.992297","{""coordinates"": [144.992297, -37.83823799999999], ""type"": ""Point""}",No,No,Dot Matrix,South Yarra
"-37.818354, 144.95219300000008","{""coordinates"": [144.95219300000008, -37.818354], ""type"": ""Point""}",No,Yes,LCD,Southern Cross
"-38.37405199999995, 145.221141","{""coordinates"": [145.221141, -38.37405199999995], ""type"": ""Point""}",No,No,No,Stony Point
"-37.57939099999999, 144.72787700000003","{""coordinates"": [144.72787700000003, -37.57939099999999], ""type"": ""Point""}",No,No,Dot Matrix,Sunbury
"-37.82405399999999, 145.09863900000005","{""coordinates"": [145.09863900000005, -37.82405399999999], ""type"": ""Point""}",No,No,Dot Matrix,Surrey Hills
"-37.90822599999996, 145.34316","{""coordinates"": [145.34316, -37.90822599999996], ""type"": ""Point""}",No,No,No,Tecoma
"-37.680296, 145.01429400000006","{""coordinates"": [145.01429400000006, -37.680296], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Thomastown
"-37.79938099999998, 144.99440700000002","{""coordinates"": [144.99440700000002, -37.79938099999998], ""type"": ""Point""}",No,No,Dot Matrix,Victoria Park
"-37.801849000000004, 144.88564800000006","{""coordinates"": [144.88564800000006, -37.801849000000004], ""type"": ""Point""}",Yes,Yes,Dot Matrix,West Footscray
"-37.780619, 144.999232","{""coordinates"": [144.999232, -37.780619], ""type"": ""Point""}",No,No,LCD,Westgarth
"-37.86788199999995, 144.90563500000007","{""coordinates"": [144.90563500000007, -37.86788199999995], ""type"": ""Point""}",No,No,Dot Matrix,Williamstown
"-37.85582899999997, 144.99173300000007","{""coordinates"": [144.99173300000007, -37.85582899999997], ""type"": ""Point""}",No,No,Dot Matrix,Windsor
"-37.97814699999998, 145.19175200000006","{""coordinates"": [145.19175200000006, -37.97814699999998], ""type"": ""Point""}",No,No,No,Yarraman
"-37.81581299999999, 144.88997500000005","{""coordinates"": [144.88997500000005, -37.81581299999999], ""type"": ""Point""}",No,No,LCD,Yarraville
"-37.661001, 144.92605300000002","{""coordinates"": [144.92605300000002, -37.661001], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Coolaroo
"-38.057331999999974, 145.24939100000006","{""coordinates"": [145.24939100000006, -38.057331999999974], ""type"": ""Point""}",Yes,No,Dot Matrix,Lynbrook
"-37.86884299999997, 145.07955800000002","{""coordinates"": [145.07955800000002, -37.86884299999997], ""type"": ""Point""}",No,No,No,Alamein
"-37.77765599999998, 144.82470999999998","{""coordinates"": [144.82470999999998, -37.77765599999998], ""type"": ""Point""}",No,No,Dot Matrix,Albion
"-37.775420999999994, 144.92188399999998","{""coordinates"": [144.92188399999998, -37.775420999999994], ""type"": ""Point""}",No,No,No,Ascot Vale
"-37.861767999999984, 145.081416","{""coordinates"": [145.081416, -37.861767999999984], ""type"": ""Point""}",No,No,No,Ashburton
"-37.86974699999996, 144.993516","{""coordinates"": [144.993516, -37.86974699999996], ""type"": ""Point""}",No,No,Dot Matrix,Balaclava
"-38.194222999999965, 145.160487","{""coordinates"": [145.160487, -38.194222999999965], ""type"": ""Point""}",No,No,No,Baxter
"-37.84186299999999, 145.26826700000004","{""coordinates"": [145.26826700000004, -37.84186299999999], ""type"": ""Point""}",Yes,Yes,LCD,Bayswater
"-37.91779299999996, 145.03689400000007","{""coordinates"": [145.03689400000007, -37.91779299999996], ""type"": ""Point""}",Yes,Yes,LCD,Bentleigh
"-38.062926000000004, 145.11974500000008","{""coordinates"": [145.11974500000008, -38.062926000000004], ""type"": ""Point""}",No,No,Dot Matrix,Bonbeach
"-37.92625499999997, 144.989193","{""coordinates"": [144.989193, -37.92625499999997], ""type"": ""Point""}",No,No,Dot Matrix,Brighton Beach
"-37.683362999999986, 144.91937000000007","{""coordinates"": [144.91937000000007, -37.683362999999986], ""type"": ""Point""}",No,No,Dot Matrix,Broadmeadows
"-37.827631, 145.0076200000001","{""coordinates"": [145.0076200000001, -37.827631], ""type"": ""Point""}",No,No,Dot Matrix,Burnley
"-37.886236999999994, 145.05857600000002","{""coordinates"": [145.05857600000002, -37.886236999999994], ""type"": ""Point""}",No,No,No,Carnegie
"-37.87768299999999, 145.04274600000008","{""coordinates"": [145.04274600000008, -37.87768299999999], ""type"": ""Point""}",No,No,Dot Matrix,Caulfield
"-37.966943999999955, 145.05477200000007","{""coordinates"": [145.05477200000007, -37.966943999999955], ""type"": ""Point""}",No,No,Dot Matrix,Cheltenham
"-38.099177, 145.28000700000007","{""coordinates"": [145.28000700000007, -38.099177], ""type"": ""Point""}",No,No,Dot Matrix,Cranbourne
"-37.79575399999999, 145.27988400000004","{""coordinates"": [145.27988400000004, -37.79575399999999], ""type"": ""Point""}",No,No,Dot Matrix,Croydon
"-37.77918299999999, 145.00824","{""coordinates"": [145.00824, -37.77918299999999], ""type"": ""Point""}",No,No,LCD,Dennis
"-37.67332899999997, 145.15873800000008","{""coordinates"": [145.15873800000008, -37.67332899999997], ""type"": ""Point""}",No,No,No,Diamond Creek
"-37.62774299999995, 144.71997900000008","{""coordinates"": [144.71997900000008, -37.62774299999995], ""type"": ""Point""}",No,No,Dot Matrix,Diggers Rest
"-37.76377099999996, 145.05370300000004","{""coordinates"": [145.05370300000004, -37.76377099999996], ""type"": ""Point""}",No,No,No,Eaglemont
"-37.825759000000005, 145.06832400000008","{""coordinates"": [145.06832400000008, -37.825759000000005], ""type"": ""Point""}",No,No,No,East Camberwell
"-37.877025, 145.06928500000004","{""coordinates"": [145.06928500000004, -37.877025], ""type"": ""Point""}",No,No,No,East Malvern
"-37.65301699999998, 145.02860700000008","{""coordinates"": [145.02860700000008, -37.65301699999998], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Epping
"-38.14326399999999, 145.12601000000006","{""coordinates"": [145.12601000000006, -38.14326399999999], ""type"": ""Point""}",No,No,Dot Matrix,Frankston
"-37.89614799999998, 145.00426900000002","{""coordinates"": [145.00426900000002, -37.89614799999998], ""type"": ""Point""}",No,No,No,Gardenvale
"-37.75758099999996, 144.80964300000005","{""coordinates"": [144.80964300000005, -37.75758099999996], ""type"": ""Point""}",Yes,Yes,LCD,Ginifer
"-37.747187, 144.920932","{""coordinates"": [144.920932, -37.747187], ""type"": ""Point""}",No,No,No,Glenbervie
"-37.82146599999999, 145.0364380000001","{""coordinates"": [145.0364380000001, -37.82146599999999], ""type"": ""Point""}",No,No,Dot Matrix,Glenferrie
"-37.703981999999996, 145.108164","{""coordinates"": [145.108164, -37.703981999999996], ""type"": ""Point""}",No,No,Dot Matrix,Greensborough
"-38.01774399999999, 145.269773","{""coordinates"": [145.269773, -38.01774399999999], ""type"": ""Point""}",No,No,No,Hallam
"-37.843763999999965, 145.07541700000002","{""coordinates"": [145.07541700000002, -37.843763999999965], ""type"": ""Point""}",No,No,Dot Matrix,Hartwell
"-37.818922999999984, 145.21189500000003","{""coordinates"": [145.21189500000003, -37.818922999999984], ""type"": ""Point""}",Yes,Yes,LCD,Heatherdale
"-37.827849999999955, 145.24430600000005","{""coordinates"": [145.24430600000005, -37.827849999999955], ""type"": ""Point""}",No,No,Dot Matrix,Heathmont
"-37.83466999999996, 145.02263400000004","{""coordinates"": [145.02263400000004, -37.83466999999996], ""type"": ""Point""}",No,No,No,Heyington
"-37.948095999999964, 145.04163400000004","{""coordinates"": [145.04163400000004, -37.948095999999964], ""type"": ""Point""}",No,No,Dot Matrix,Highett
"-37.874292999999966, 145.091183","{""coordinates"": [145.091183, -37.874292999999966], ""type"": ""Point""}",No,No,Dot Matrix,Holmesglen
"-37.88326999999998, 144.70104700000002","{""coordinates"": [144.70104700000002, -37.88326999999998], ""type"": ""Point""}",No,No,Dot Matrix,Hoppers Crossing
"-37.639453, 145.19208100000003","{""coordinates"": [145.19208100000003, -37.639453], ""type"": ""Point""}",No,No,Dot Matrix,Hurstbridge
"-37.83982099999997, 145.03312100000005","{""coordinates"": [145.03312100000005, -37.83982099999997], ""type"": ""Point""}",No,No,LCD,Kooyong
"-37.66541599999999, 145.01740800000005","{""coordinates"": [145.01740800000005, -37.66541599999999], ""type"": ""Point""}",No,No,Dot Matrix,Lalor
"-38.15180499999997, 145.13889200000006","{""coordinates"": [145.13889200000006, -38.15180499999997], ""type"": ""Point""}",No,No,No,Leawarra
"-37.809699999999964, 144.963757","{""coordinates"": [144.963757, -37.809699999999964], ""type"": ""Point""}",Yes,Yes,LCD,Melbourne Central
"-38.07900999999998, 145.26349100000004","{""coordinates"": [145.26349100000004, -38.07900999999998], ""type"": ""Point""}",No,No,Dot Matrix,Merinda Park
"-37.77777299999997, 144.99299600000006","{""coordinates"": [144.99299600000006, -37.77777299999997], ""type"": ""Point""}",No,No,No,Merri
"-37.915134999999964, 144.99629900000002","{""coordinates"": [144.99629900000002, -37.915134999999964], ""type"": ""Point""}",No,No,No,Middle Brighton
"-37.81797799999998, 145.19228099999998","{""coordinates"": [145.19228099999998, -37.81797799999998], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Mitcham
"-37.715296999999964, 145.12151100000005","{""coordinates"": [145.12151100000005, -37.715296999999964], ""type"": ""Point""}",No,No,No,Montmorency
"-37.93482, 145.03668300000004","{""coordinates"": [145.03668300000004, -37.93482], ""type"": ""Point""}",No,No,Dot Matrix,Moorabbin
"-37.78473599999995, 145.31283600000006","{""coordinates"": [145.31283600000006, -37.78473599999995], ""type"": ""Point""}",No,No,Dot Matrix,Mooroolbark
"-37.75434199999995, 144.96184800000003","{""coordinates"": [144.96184800000003, -37.75434199999995], ""type"": ""Point""}",No,No,No,Moreland
"-37.890266, 145.06733200000008","{""coordinates"": [145.06733200000008, -37.890266], ""type"": ""Point""}",No,No,No,Murrumbeena
"-37.700717, 144.77386","{""coordinates"": [144.77386, -37.700717], ""type"": ""Point""}",No,Yes,Dot Matrix,Watergardens
"-37.85668099999998, 144.88875700000006","{""coordinates"": [144.88875700000006, -37.85668099999998], ""type"": ""Point""}",No,No,LCD,North Williamstown
"-37.820719999999994, 145.174174","{""coordinates"": [145.174174, -37.820719999999994], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Nunawading
"-37.900368999999955, 145.08831400000008","{""coordinates"": [145.08831400000008, -37.900368999999955], ""type"": ""Point""}",No,No,Dot Matrix,Oakleigh
"-37.744872999999984, 144.80007","{""coordinates"": [144.80007, -37.744872999999984], ""type"": ""Point""}",Yes,Yes,LCD,St Albans
"-37.87633099999999, 145.14944400000002","{""coordinates"": [145.14944400000002, -37.87633099999999], ""type"": ""Point""}",No,No,Dot Matrix,Syndal
"-37.75504799999999, 144.99857600000007","{""coordinates"": [144.99857600000007, -37.75504799999999], ""type"": ""Point""}",No,No,Dot Matrix,Thornbury
"-37.79925499999996, 144.86294800000007","{""coordinates"": [144.86294800000007, -37.79925499999996], ""type"": ""Point""}",No,No,No,Tottenham
"-37.89264799999995, 145.30747000000008","{""coordinates"": [145.30747000000008, -37.89264799999995], ""type"": ""Point""}",No,No,Dot Matrix,Upper Ferntree Gully
"-38.066142999999954, 145.41099300000008","{""coordinates"": [145.41099300000008, -38.066142999999954], ""type"": ""Point""}",No,No,No,Officer
"-37.811928999999964, 144.97340800000006","{""coordinates"": [144.97340800000006, -37.811928999999964], ""type"": ""Point""}",Yes,Yes,LCD,Parliament
"-37.73075499999999, 144.92819500000007","{""coordinates"": [144.92819500000007, -37.73075499999999], ""type"": ""Point""}",No,No,No,Pascoe Vale
"-37.92550499999999, 145.03546100000005","{""coordinates"": [145.03546100000005, -37.92550499999999], ""type"": ""Point""}",No,No,Dot Matrix,Patterson
"-37.728602999999964, 145.00273200000004","{""coordinates"": [145.00273200000004, -37.728602999999964], ""type"": ""Point""}",No,No,Dot Matrix,Regent
"-37.815968999999996, 145.22881600000005","{""coordinates"": [145.22881600000005, -37.815968999999996], ""type"": ""Point""}",Yes,Yes,Dot Matrix,Ringwood
"-37.83172399999995, 145.069614","{""coordinates"": [145.069614, -37.83172399999995], ""type"": ""Point""}",No,No,Dot Matrix,Riversdale
"-37.74287199999998, 145.06611900000007","{""coordinates"": [145.06611900000007, -37.74287199999998], ""type"": ""Point""}",No,No,Dot Matrix,Rosanna
"-37.950256999999965, 145.004588","{""coordinates"": [145.004588, -37.950256999999965], ""type"": ""Point""}",No,No,Dot Matrix,Sandringham
"-38.10435799999999, 145.12823300000002","{""coordinates"": [145.12823300000002, -38.10435799999999], ""type"": ""Point""}",No,No,Dot Matrix,Seaford
"-37.638004999999964, 144.935568","{""coordinates"": [144.935568, -37.638004999999964], ""type"": ""Point""}",Yes,No,Dot Matrix,Roxburgh Park
"-37.90369199999998, 145.33133500000008","{""coordinates"": [145.33133500000008, -37.90369199999998], ""type"": ""Point""}",No,No,No,Upwey
"-37.71137999999996, 145.083389","{""coordinates"": [145.083389, -37.71137999999996], ""type"": ""Point""}",No,No,Dot Matrix,Watsonia
"-37.81445599999995, 144.99169600000005","{""coordinates"": [144.99169600000005, -37.81445599999995], ""type"": ""Point""}",No,No,No,West Richmond
"-37.835487, 145.07014000000004","{""coordinates"": [145.07014000000004, -37.835487], ""type"": ""Point""}",No,No,No,Willison
"-37.64907599999998, 145.06746800000008","{""coordinates"": [145.06746800000008, -37.64907599999998], ""type"": ""Point""}",Yes,Yes,Dot Matrix,South Morang
